# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: proteins.dat
# Date and time generated: October 28, 2015, 13:21:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - CPLXAB3-18
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of a standard alpha amino acid
CATALYZES - ENZRXNAB3-181
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_02532-MONOMER
COMPONENTS - LMRG_02533-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-24
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of MN+2
CATALYZES - ENZRXNAB3-173
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_00994-MONOMER
COMPONENTS - LMRG_00995-MONOMER
COMPONENTS - LMRG_00996-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-16
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of L-methionine
CATALYZES - ENZRXNAB3-183
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_01829-MONOMER
COMPONENTS - LMRG_01830-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-12
TYPES - Protein-Complexes
COMMON-NAME - predicted transporter complex of dihydroxyacetone
CATALYZES - ENZRXNAB3-187
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_02000-MONOMER
COMPONENTS - LMRG_02002-MONOMER
COMPONENTS - LMRG_02001-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-4
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of multidrug
CATALYZES - ENZRXNAB3-198
CITATIONS - :EV-COMP-AINF:3532253113:SEM
COMPONENTS - LMRG_00291-MONOMER
COMPONENTS - LMRG_00290-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-20
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of Fe3+/a siderophore
CATALYZES - ENZRXNAB3-179
CATALYZES - ENZRXNAB3-178
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_01104-MONOMER
COMPONENTS - LMRG_01105-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-6
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of CYSTINE
CATALYZES - ENZRXNAB3-196
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_01495-MONOMER
COMPONENTS - LMRG_01496-MONOMER
COMPONENTS - LMRG_01498-MONOMER
COMPONENTS - LMRG_01494-MONOMER
COMPONENTS - LMRG_01497-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-2
TYPES - Protein-Complexes
COMMON-NAME - AA3-600 quinol oxidase
CATALYZES - ENZRXNAB3-6759
CITATIONS - 1851483
CITATIONS - 1316894
COMPONENTS - LMRG_02445-MONOMER
^COEFFICIENT - 1
COMPONENTS - LMRG_02444-MONOMER
^COEFFICIENT - 1
COMPONENTS - LMRG_02443-MONOMER
^COEFFICIENT - 1
COMPONENTS - LMRG_02442-MONOMER
^COEFFICIENT - 1
CREDITS - OAB3-1
CREDITS - |orsi|
CREDITS - AUAB3-6663
GO-TERMS - |GO:0042773|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3496760218:orsi
GO-TERMS - |GO:0016682|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3496760202:orsi
GO-TERMS - |GO:0016021|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3496760191:orsi
LOCATIONS - CCI-PM-BAC-POS-GP
SPECIES - 10403S_RAST
SYNONYMS - Qox
//
