# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: transunits.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TUAB3-9146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00269
COMPONENTS - LMRG_00268
//
UNIQUE-ID - TUAB3-9728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02774
COMPONENTS - LMRG_02773
//
UNIQUE-ID - TUAB3-10421
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01364
//
UNIQUE-ID - TUAB3-9694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01318
//
UNIQUE-ID - TUAB3-9971
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01657
//
UNIQUE-ID - TUAB3-10442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00706
//
UNIQUE-ID - TUAB3-9911
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01216
//
UNIQUE-ID - TUAB3-9495
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00735
//
UNIQUE-ID - TUAB3-3
TYPES - Transcription-Units
COMMON-NAME - inlJ-2
CITATIONS - 18227172:EV-EXP-IDA-BOUNDARIES-DEFINED:3559911407:SEM
COMPONENTS - LMRG_01877
COMPONENTS - PMAB3-53
//
UNIQUE-ID - TUAB3-10496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00254
//
UNIQUE-ID - TUAB3-8882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02378
COMPONENTS - LMRG_02377
COMPONENTS - LMRG_02376
COMPONENTS - LMRG_02375
COMPONENTS - LMRG_02374
COMPONENTS - LMRG_02373
COMPONENTS - LMRG_02372
COMPONENTS - LMRG_02371
COMPONENTS - LMRG_02370
COMPONENTS - LMRG_02369
//
UNIQUE-ID - TUAB3-10410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02958
//
UNIQUE-ID - TUAB3-9671
TYPES - Transcription-Units
COMMON-NAME - LMRG_01360_01361
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523179363:SEM
COMPONENTS - LMRG_01361
COMPONENTS - PMAB3-105
COMPONENTS - LMRG_01360
//
UNIQUE-ID - TUAB3-9423
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00564
COMPONENTS - LMRG_00563
COMPONENTS - LMRG_02862
COMPONENTS - LMRG_02863
COMPONENTS - LMRG_02864
COMPONENTS - LMRG_00561
//
UNIQUE-ID - TUAB3-9543
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00828
//
UNIQUE-ID - TUAB3-9528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00796
COMPONENTS - LMRG_00795
COMPONENTS - LMRG_00794
COMPONENTS - LMRG_00793
COMPONENTS - LMRG_00792
COMPONENTS - LMRG_00791
//
UNIQUE-ID - TUAB3-10226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02186
COMPONENTS - LMRG_02185
COMPONENTS - LMRG_02184
//
UNIQUE-ID - TUAB3-9380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02110
COMPONENTS - LMRG_02109
//
UNIQUE-ID - TUAB3-10258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01998
//
UNIQUE-ID - TUAB3-9181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_05011
//
UNIQUE-ID - TUAB3-10543
TYPES - Transcription-Units
COMMON-NAME - prfA-plcA
CITATIONS - 8052135
CITATIONS - 8388529
CITATIONS - 7592422
CITATIONS - 2509367
COMPONENTS - LMRG_02622
COMPONENTS - LMRG_02623
COMPONENTS - PRFA
COMPONENTS - PMAB3-1
//
UNIQUE-ID - TUAB3-8880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02367
COMPONENTS - LMRG_02366
//
UNIQUE-ID - TUAB3-9792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - PYRR
COMPONENTS - LMRG_00987
COMPONENTS - GAB3-5198
COMPONENTS - LMRG_00986
//
UNIQUE-ID - TUAB3-10385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01682
//
UNIQUE-ID - TUAB3-10232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02198
//
UNIQUE-ID - TUAB3-9699
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01310
//
UNIQUE-ID - TUAB3-9386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02123
COMPONENTS - LMRG_02122
COMPONENTS - LMRG_02121
COMPONENTS - LMRG_02120
//
UNIQUE-ID - TUAB3-10137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01761
//
UNIQUE-ID - TUAB3-10255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02241
//
UNIQUE-ID - TUAB3-10506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00206
//
UNIQUE-ID - TUAB3-9763
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02496
COMPONENTS - LMRG_02497
COMPONENTS - LMRG_02498
COMPONENTS - LMRG_02499
COMPONENTS - LMRG_02500
COMPONENTS - LMRG_02501
COMPONENTS - LMRG_02502
COMPONENTS - LMRG_02503
COMPONENTS - LMRG_02504
COMPONENTS - LMRG_02505
COMPONENTS - LMRG_02506
COMPONENTS - LMRG_02507
//
UNIQUE-ID - TUAB3-8992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02574
//
UNIQUE-ID - TUAB3-10054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01502
COMPONENTS - LMRG_01503
//
UNIQUE-ID - TUAB3-9589
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00908
COMPONENTS - LMRG_00907
//
UNIQUE-ID - TUAB3-9930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01255
COMPONENTS - LMRG_01254
//
UNIQUE-ID - TUAB3-9446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00620
//
UNIQUE-ID - TUAB3-10065
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_05061
COMPONENTS - LMRG_05060
COMPONENTS - GAB3-5193
COMPONENTS - LMRG_05514
COMPONENTS - GAB3-5194
COMPONENTS - LMRG_05513
COMPONENTS - LMRG_05059
COMPONENTS - LMRG_05058
COMPONENTS - LMRG_05057
COMPONENTS - LMRG_05056
COMPONENTS - LMRG_05055
COMPONENTS - LMRG_05054
COMPONENTS - LMRG_05053
COMPONENTS - LMRG_05052
COMPONENTS - LMRG_05051
COMPONENTS - LMRG_05050
COMPONENTS - LMRG_05049
COMPONENTS - LMRG_05048
COMPONENTS - LMRG_05047
COMPONENTS - LMRG_05046
//
UNIQUE-ID - TUAB3-9480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00709
COMPONENTS - LMRG_00708
//
UNIQUE-ID - TUAB3-10187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02692
//
UNIQUE-ID - TUAB3-9515
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00770
//
UNIQUE-ID - TUAB3-10517
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00112
//
UNIQUE-ID - TUAB3-8967
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02612
//
UNIQUE-ID - TUAB3-9981
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01643
//
UNIQUE-ID - TUAB3-9322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02007
COMPONENTS - LMRG_02006
COMPONENTS - LMRG_02005
//
UNIQUE-ID - TUAB3-10514
TYPES - Transcription-Units
COMMON-NAME - LMRG_00131
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - PMAB3-196
COMPONENTS - LMRG_00131
//
UNIQUE-ID - TUAB3-9914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01222
COMPONENTS - LMRG_01221
//
UNIQUE-ID - TUAB3-10075
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02722
//
UNIQUE-ID - TUAB3-10019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01588
COMPONENTS - LMRG_01589
//
UNIQUE-ID - TUAB3-9281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02258
COMPONENTS - LMRG_02257
//
UNIQUE-ID - TUAB3-9857
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01108
COMPONENTS - LMRG_01107
//
UNIQUE-ID - TUAB3-9894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01187
COMPONENTS - LMRG_01186
COMPONENTS - LMRG_01185
COMPONENTS - LMRG_01184
COMPONENTS - LMRG_01183
//
UNIQUE-ID - TUAB3-9409
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00534
//
UNIQUE-ID - TUAB3-10106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01820
//
UNIQUE-ID - TUAB3-10029
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01570
//
UNIQUE-ID - TUAB3-9786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00964
//
UNIQUE-ID - TUAB3-8864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02336
COMPONENTS - LMRG_02335
//
UNIQUE-ID - TUAB3-10300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01930
COMPONENTS - LMRG_01931
COMPONENTS - LMRG_01932
COMPONENTS - LMRG_01933
//
UNIQUE-ID - TUAB3-10278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
