# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: genes.dat
# Date and time generated: October 28, 2015, 13:21:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - LMRG_02457
TYPES - ORFs
COMMON-NAME - LMRG_02457
CENTISOME-POSITION - 1.070922    
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8833
LEFT-END-POSITION - 31090
PRODUCT - LMRG_02457-MONOMER
RIGHT-END-POSITION - 31965
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02934
TYPES - ORFs
COMMON-NAME - LMRG_02934
CENTISOME-POSITION - 10.925712    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8990
LEFT-END-POSITION - 317185
PRODUCT - LMRG_02934-MONOMER
RIGHT-END-POSITION - 317739
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02008
TYPES - ORFs
COMMON-NAME - LMRG_02008
CENTISOME-POSITION - 31.89818    
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-10468
LEFT-END-POSITION - 926038
PRODUCT - LMRG_02008-MONOMER
RIGHT-END-POSITION - 927174
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01025
TYPES - ORFs
COMMON-NAME - LMRG_01025
CENTISOME-POSITION - 65.78460    
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9813
LEFT-END-POSITION - 1909797
PRODUCT - LMRG_01025-MONOMER
