# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: regulation.dat
# Date and time generated: October 28, 2015, 13:21:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REGAB3-47
TYPES - Regulation-of-Gene-Products
MODE - +
REGULATED-ENTITY - LMRG_02316-MONOMER
REGULATOR - LMRG_02315-MONOMER
//
UNIQUE-ID - REGAB3-34
TYPES - Regulation-of-Gene-Products
CITATIONS - 17158746
CITATIONS - 17158746:EV-EXP-IDA:3491745629:orsi
COMMENT - GmaR forms a stable protein-protein intercation with MogR at temperatures < 37C.
MODE - -
REGULATED-ENTITY - LMRG_00362-MONOMER
REGULATOR - LMRG_00376-MONOMER
//
UNIQUE-ID - REGAB3-40
TYPES - Regulation-of-Gene-Products
MODE - -
REGULATED-ENTITY - LMRG_02315-MONOMER
REGULATOR - LMRG_02314-MONOMER
//
UNIQUE-ID - REGAB3-45
TYPES - Regulation-of-Gene-Products
MODE - +
REGULATED-ENTITY - LMRG_02317-MONOMER
REGULATOR - LMRG_02316-MONOMER
//
UNIQUE-ID - REGAB3-41
TYPES - Regulation-of-Gene-Products
MODE - +
REGULATED-ENTITY - LMRG_02314-MONOMER
REGULATOR - LMRG_02320-MONOMER
//
UNIQUE-ID - REGAB3-44
TYPES - Regulation-of-Gene-Products
MODE - -
REGULATED-ENTITY - LMRG_02313-MONOMER
REGULATOR - LMRG_02315-MONOMER
//
UNIQUE-ID - REGAB3-43
TYPES - Regulation-of-Gene-Products
MODE - -
REGULATED-ENTITY - LMRG_02314-MONOMER
REGULATOR - LMRG_02315-MONOMER
//
UNIQUE-ID - REGAB3-49
TYPES - Regulation-of-Gene-Products
MODE - -
REGULATED-ENTITY - LMRG_02319-MONOMER
REGULATOR - LMRG_02318-MONOMER
//
UNIQUE-ID - REGAB3-46
TYPES - Regulation-of-Gene-Products
MODE - -
REGULATED-ENTITY - LMRG_02317-MONOMER
REGULATOR - LMRG_02318-MONOMER
//
UNIQUE-ID - REGAB3-42
TYPES - Regulation-of-Gene-Products
MODE - +
REGULATED-ENTITY - LMRG_02313-MONOMER
REGULATOR - LMRG_02320-MONOMER
//
UNIQUE-ID - REGAB3-48
TYPES - Regulation-of-Gene-Products
MODE - -
REGULATED-ENTITY - LMRG_02318-MONOMER
REGULATOR - LMRG_02317-MONOMER
//
UNIQUE-ID - REGAB3-59
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-46
MODE - +
REGULATED-ENTITY - PMAB3-39
