# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: promoters.dat
# Date and time generated: October 28, 2015, 13:22:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABSOLUTE-PLUS-1-POS
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PROMOTER-BOXES
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - PMAB3-119
TYPES - Promoters
COMMON-NAME - P_LMRG_02304
ABSOLUTE-PLUS-1-POS - 900021
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522744634:SEM
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9305
PROMOTER-BOXES - PBOXAB3-51
REGULATED-BY - REGAB3-121
//
UNIQUE-ID - PMAB3-174
TYPES - Promoters
COMMON-NAME - PnagA2
ABSOLUTE-PLUS-1-POS - 970865
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522765549:SEM
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-173
PROMOTER-BOXES - PBOXAB3-52
REGULATED-BY - REGAB3-209
REGULATED-BY - REGAB3-176
//
UNIQUE-ID - PMAB3-208
TYPES - Promoters
COMMON-NAME - P_LMRG_00137
ABSOLUTE-PLUS-1-POS - 469299
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522579057:SEM
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9070
PROMOTER-BOXES - PBOXAB3-53
REGULATED-BY - REGAB3-210
//
UNIQUE-ID - PMAB3-28
TYPES - Promoters
COMMON-NAME - PargC
ABSOLUTE-PLUS-1-POS - 1592797
CITATIONS - 17302820
CITATIONS - 17302820:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3560242430:SEM
COMPONENT-OF - CDF-32
COMPONENT-OF - TUAB3-9658
PROMOTER-BOXES - PBOXAB3-54
REGULATED-BY - REGAB3-67
REGULATED-BY - REGAB3-66
REGULATED-BY - REGAB3-53
//
UNIQUE-ID - PMAB3-105
TYPES - Promoters
COMMON-NAME - P_LMRG_01360
ABSOLUTE-PLUS-1-POS - 1611528
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523179363:SEM
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9671
PROMOTER-BOXES - PBOXAB3-55
REGULATED-BY - REGAB3-107
//
UNIQUE-ID - PMAB3-183
TYPES - Promoters
COMMON-NAME - P_LMRG_01284-1
ABSOLUTE-PLUS-1-POS - 2173194
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523184929:SEM
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9947
PROMOTER-BOXES - PBOXAB3-56
REGULATED-BY - REGAB3-185
//
UNIQUE-ID - PMAB3-53
TYPES - Promoters
COMMON-NAME - P1inlJ
ABSOLUTE-PLUS-1-POS - 2865512
CITATIONS - 18227172
CITATIONS - 18227172:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3559911407:SEM
COMPONENT-OF - CDF-59
COMPONENT-OF - TUAB3-3
PROMOTER-BOXES - PBOXAB3-57
REGULATED-BY - REGAB3-111
//
UNIQUE-ID - PMAB3-91
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 278025
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522490821:SEM
COMPONENT-OF - CDF-5
COMPONENT-OF - TUAB3-8966
PROMOTER-BOXES - PBOXAB3-58
REGULATED-BY - REGAB3-93
//
UNIQUE-ID - PMAB3-250
TYPES - Promoters
COMMON-NAME - P_LMRG_00583
ABSOLUTE-PLUS-1-POS - 1132533
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522771807:SEM
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9435
PROMOTER-BOXES - PBOXAB3-59
REGULATED-BY - REGAB3-252
//
UNIQUE-ID - PMAB3-4554
TYPES - Promoters
COMMON-NAME - PoatA
ABSOLUTE-PLUS-1-POS - 1278458
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3528553377:SEM
COMPONENT-OF - CDF-26
COMPONENT-OF - TUAB3-10439
PROMOTER-BOXES - PBOXAB3-60
REGULATED-BY - REGAB3-4556
//
UNIQUE-ID - PMAB3-120
TYPES - Promoters
COMMON-NAME - PclpB
ABSOLUTE-PLUS-1-POS - 2256426
CITATIONS - 14762012:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3523971140:SEM
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-9993
PROMOTER-BOXES - PBOXAB3-61
REGULATED-BY - REGAB3-127
REGULATED-BY - REGAB3-123
//
UNIQUE-ID - PMAB3-62
TYPES - Promoters
COMMON-NAME - PcsbD
ABSOLUTE-PLUS-1-POS - 2201562
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523627672:SEM
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9961
PROMOTER-BOXES - PBOXAB3-62
REGULATED-BY - REGAB3-74
//
UNIQUE-ID - PMAB3-235
TYPES - Promoters
COMMON-NAME - P_LMRG_02095
ABSOLUTE-PLUS-1-POS - 1008031
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522768904:SEM
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-234
PROMOTER-BOXES - PBOXAB3-63
REGULATED-BY - REGAB3-237
//
UNIQUE-ID - PMAB3-43
TYPES - Promoters
COMMON-NAME - PsipZ
ABSOLUTE-PLUS-1-POS - 1253296
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3497172599:orsi
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9489
PROMOTER-BOXES - PBOXAB3-64
REGULATED-BY - REGAB3-63
//
UNIQUE-ID - PMAB3-3643
TYPES - Promoters
COMMON-NAME - P_LMRG_00076
ABSOLUTE-PLUS-1-POS - 405912
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3528445433:SEM
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9039
PROMOTER-BOXES - PBOXAB3-65
REGULATED-BY - REGAB3-3645
//
UNIQUE-ID - PMAB3-30
TYPES - Promoters
COMMON-NAME - PdnaA
ABSOLUTE-PLUS-1-POS - 156
CITATIONS - :EV-EXP-IEP:3496397256:orsi
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8821
PROMOTER-BOXES - PBOXAB3-66
REGULATED-BY - REGAB3-54
//
UNIQUE-ID - PMAB3-41
TYPES - Promoters
COMMON-NAME - PyycG
ABSOLUTE-PLUS-1-POS - 308352
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3497097620:orsi
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8986
PROMOTER-BOXES - PBOXAB3-67
REGULATED-BY - REGAB3-61
//
UNIQUE-ID - PMAB3-143
TYPES - Promoters
COMMON-NAME - P_LMRG_02036
ABSOLUTE-PLUS-1-POS - 955500
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522761597:SEM
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-9340
PROMOTER-BOXES - PBOXAB3-68
REGULATED-BY - REGAB3-145
//
UNIQUE-ID - PMAB3-9
TYPES - Promoters
COMMON-NAME - Pmpl
ABSOLUTE-PLUS-1-POS - 202048
CITATIONS - 2509367
CITATIONS - 2509367:EV-EXP-TAS:3491299999:orsi
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-10548
PROMOTER-BOXES - PBOXAB3-69
REGULATED-BY - REGAB3-15
REGULATED-BY - REGAB3-14
//
UNIQUE-ID - PMAB3-58
TYPES - Promoters
COMMON-NAME - Plmrg_02448
ABSOLUTE-PLUS-1-POS - 23977
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3497606172:orsi
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-10540
PROMOTER-BOXES - PBOXAB3-70
REGULATED-BY - REGAB3-68
//
UNIQUE-ID - PMAB3-179
TYPES - Promoters
COMMON-NAME - P_LMRG_01783
ABSOLUTE-PLUS-1-POS - 2494114
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523865407:SEM
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10125
PROMOTER-BOXES - PBOXAB3-71
REGULATED-BY - REGAB3-181
//
UNIQUE-ID - PMAB3-70
TYPES - Promoters
COMMON-NAME - P2cggR
ABSOLUTE-PLUS-1-POS - 2488099
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3560173498:SEM
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-4
PROMOTER-BOXES - PBOXAB3-72
REGULATED-BY - REGAB3-120
REGULATED-BY - REGAB3-119
//
UNIQUE-ID - PMAB3-27
TYPES - Promoters
COMMON-NAME - P_LMRG_00341_00342_1
ABSOLUTE-PLUS-1-POS - 678908
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522657515:SEM
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9197
PROMOTER-BOXES - PBOXAB3-73
REGULATED-BY - REGAB3-65
//
UNIQUE-ID - PMAB3-3630
TYPES - Promoters
COMMON-NAME - P_LMRG_01669
ABSOLUTE-PLUS-1-POS - 2206228
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9962
PROMOTER-BOXES - PBOXAB3-74
REGULATED-BY - REGAB3-3632
//
UNIQUE-ID - PMAB3-7
