# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: dnabindsites.dat
# Date and time generated: October 28, 2015, 13:22:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABS-CENTER-POS
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    INVOLVED-IN-REGULATION
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SITE-LENGTH
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - BSAB3-126
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2256417
CITATIONS - 14762012:EV-EXP:3523971228:SEM
COMPONENT-OF - CDF-46
INVOLVED-IN-REGULATION - REGAB3-127
SITE-LENGTH - 19
//
UNIQUE-ID - BSAB3-45
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2458347
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3496741196:orsi
COMPONENT-OF - CDF-50
INVOLVED-IN-REGULATION - REGAB3-58
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-75
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 988630
CITATIONS - 11849532:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559643189:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-97
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-342
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2709320
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523874636:SEM
COMPONENT-OF - CDF-55
INVOLVED-IN-REGULATION - REGAB3-343
//
UNIQUE-ID - BSAB3-34
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 707153
CITATIONS - 16617375
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-36
SITE-LENGTH - 32
//
UNIQUE-ID - BSAB3-72
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1817828
CITATIONS - 8878044
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3540225091:SEM
COMPONENT-OF - CDF-37
INVOLVED-IN-REGULATION - REGAB3-90
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-99
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2487922
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3560175044:SEM
COMPONENT-OF - CDF-51
INVOLVED-IN-REGULATION - REGAB3-124
INVOLVED-IN-REGULATION - REGAB3-120
//
UNIQUE-ID - BSAB3-41
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 134
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3497597350:orsi
COMPONENT-OF - CDF-0
INVOLVED-IN-REGULATION - REGAB3-54
//
UNIQUE-ID - BSAB3-43
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 10689
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3496488321:orsi
COMMENT - Inferred based on unpublished RNA-Seq data using isogenic mutant expressing RpoD as the only sigma factor.
COMPONENT-OF - CDF-0
INVOLVED-IN-REGULATION - REGAB3-56
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-1
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 960799
CITATIONS - 15758237:EV-EXP-TAS:3491212445:orsi
COMPONENT-OF - CDF-19
INVOLVED-IN-REGULATION - REGAB3-1
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-66
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2812991
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3528632243:SEM
COMPONENT-OF - CDF-58
INVOLVED-IN-REGULATION - REGAB3-78
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-2
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 960684
COMPONENT-OF - CDF-19
INVOLVED-IN-REGULATION - REGAB3-2
SITE-LENGTH - 29
//
UNIQUE-ID - BSAB3-337
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 650706
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522599846:SEM
COMPONENT-OF - CDF-13
INVOLVED-IN-REGULATION - REGAB3-338
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-76
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 436739
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559645828:SEM
COMPONENT-OF - CDF-9
INVOLVED-IN-REGULATION - REGAB3-98
SITE-LENGTH - 28
//
UNIQUE-ID - BSAB3-58
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1419234
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523176514:SEM
COMPONENT-OF - CDF-29
INVOLVED-IN-REGULATION - REGAB3-73
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-67
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 210069
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-70
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-102
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2580905
CITATIONS - :EV-COMP-AINF-SIMILAR-TO-CONSENSUS:3560258178:SEM
COMPONENT-OF - CDF-53
INVOLVED-IN-REGULATION - REGAB3-130
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-210
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2175147
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523204910:SEM
COMPONENT-OF - CDF-44
INVOLVED-IN-REGULATION - REGAB3-211
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-79
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2729840
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559659329:SEM
COMPONENT-OF - CDF-56
INVOLVED-IN-REGULATION - REGAB3-100
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-173
